artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/global_root.lp.gz,True,True,False,1,1,71310,86c965f964877103bfae0b9c6e4649c53de563fd4276b1d55a5ff71d877d9e16,86c965f964877103bfae0b9c6e4649c53de563fd4276b1d55a5ff71d877d9e16,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/solver_result_pristine.json,True,False,False,1,1,63151,cab67dd6ce04caf56475961591e742cf890e305ba5a1f095d3942868f0d9481f,cab67dd6ce04caf56475961591e742cf890e305ba5a1f095d3942868f0d9481f,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__high_imbalance_seed3202__plain__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__high_imbalance_seed3202__plain__1800s.log,True,False,False,1,1,284757,e71b8371fcf4505d5c61972b6df02359d01f21b525ce39e6f27dfed5c75e1c36,e71b8371fcf4505d5c61972b6df02359d01f21b525ce39e6f27dfed5c75e1c36,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__plain__1800s/checkpoint_metrics.csv,True,False,False,1,1,1502,eda88a35efbe3114242d15f8b787a0f990560137d6f80a8b57ea983d72cb6159,eda88a35efbe3114242d15f8b787a0f990560137d6f80a8b57ea983d72cb6159,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__high_imbalance_seed3202__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__high_imbalance_seed3202__plain__1800s.json,True,False,False,1,1,64008,944baf865a8fa5515d3e76c77c1358f3d8f3c6ba9193d39974a819438a534557,944baf865a8fa5515d3e76c77c1358f3d8f3c6ba9193d39974a819438a534557,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__high_imbalance_seed3202__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__high_imbalance_seed3202__plain__1800s.json,True,False,False,1,1,3084,4ba9ae2d9e62746bc2a593572e37edfc23c0fe72d76bda7b02f329764c98fe4a,4ba9ae2d9e62746bc2a593572e37edfc23c0fe72d76bda7b02f329764c98fe4a,none
